Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> repeat_program
Rule 2     repeat_program -> program_options NLINE repeat_program
Rule 3     repeat_program -> <empty>
Rule 4     program_options -> class
Rule 5     program_options -> function
Rule 6     program_options -> declaration
Rule 7     program_options -> <empty>
Rule 8     block -> LCURLY NLINE repeat_block RCURLY
Rule 9     repeat_block -> statement NLINE repeat_block
Rule 10    repeat_block -> <empty>
Rule 11    init_block -> LCURLY NLINE repeat_init_block RCURLY
Rule 12    repeat_init_block -> init_block_content NLINE repeat_init_block
Rule 13    repeat_init_block -> <empty>
Rule 14    init_block_content -> statement
Rule 15    init_block_content -> declaration
Rule 16    class_block -> LCURLY NLINE repeat_class_block RCURLY
Rule 17    repeat_class_block -> class_block_content NLINE repeat_class_block
Rule 18    repeat_class_block -> <empty>
Rule 19    class_block_content -> declaration
Rule 20    class_block_content -> function
Rule 21    params -> LPAREN params_content RPAREN
Rule 22    params_content -> param
Rule 23    params_content -> param COMMA params_content
Rule 24    params_content -> <empty>
Rule 25    param -> ID COLON type
Rule 26    variable -> VAR ID
Rule 27    variable -> VAR ID COLON type
Rule 28    type -> primitive
Rule 29    type -> ID
Rule 30    type -> LBRACK primitive RBRACK
Rule 31    type -> LBRACK ID RBRACK
Rule 32    primitive -> INT
Rule 33    primitive -> FLOAT
Rule 34    primitive -> STRING
Rule 35    primitive -> BOOL
Rule 36    string -> string_expr
Rule 37    string -> string_expr string
Rule 38    string_expr -> STRINGLIT
Rule 39    string_expr -> BSLASH LPAREN expression RPAREN
Rule 40    class -> CLASS ID class_content class_block
Rule 41    class_content -> COLON ID
Rule 42    class_content -> <empty>
Rule 43    function -> FUNC ID params function_content init_block
Rule 44    function_content -> ARROW primitive
Rule 45    function_content -> <empty>
Rule 46    declaration -> variable ASSIGN expression
Rule 47    declaration -> variable ASSIGN array
Rule 48    declaration -> variable
Rule 49    array -> LBRACK repeat_array RBRACK
Rule 50    repeat_array -> expression
Rule 51    repeat_array -> expression COMMA repeat_array
Rule 52    bool_expr -> relational_exp
Rule 53    bool_expr -> relational_exp AND bool_expr
Rule 54    bool_expr -> relational_exp OR bool_expr
Rule 55    relational_exp -> expression comp expression
Rule 56    relational_exp -> TRUE
Rule 57    relational_exp -> FALSE
Rule 58    comp -> LESS
Rule 59    comp -> MORE
Rule 60    comp -> EQUALS
Rule 61    comp -> NEQUALS
Rule 62    comp -> LEQUALS
Rule 63    comp -> MEQUALS
Rule 64    expression -> term
Rule 65    expression -> term PLUS term
Rule 66    expression -> term MINUS term
Rule 67    term -> factor
Rule 68    term -> factor DIVIDE factor
Rule 69    term -> factor TIMES factor
Rule 70    factor -> constant
Rule 71    factor -> COLON LPAREN expression RPAREN
Rule 72    call_array -> ID LBRACK expression RBRACK
Rule 73    constant -> dots
Rule 74    constant -> FLOATLIT
Rule 75    constant -> BOOL
Rule 76    constant -> NUMBER
Rule 77    constant -> string
Rule 78    constant -> call
Rule 79    constant -> call_array
Rule 80    dots -> ID
Rule 81    dots -> repeat_dots
Rule 82    repeat_dots -> ID DOT right_id
Rule 83    right_id -> ID
Rule 84    right_id -> repeat_dots
Rule 85    statement -> display
Rule 86    statement -> if
Rule 87    statement -> while
Rule 88    statement -> input
Rule 89    statement -> assign
Rule 90    statement -> call
Rule 91    statement -> return
Rule 92    while -> WHILE LPAREN bool_expr RPAREN block
Rule 93    input -> variable ASSIGN INPUT LPAREN string RPAREN
Rule 94    display -> PRINT LPAREN expression RPAREN
Rule 95    return -> RETURN
Rule 96    return -> RETURN bool_expr
Rule 97    return -> RETURN expression
Rule 98    assign -> ID some_op expression
Rule 99    some_op -> ASSIGN
Rule 100   some_op -> PASSIGN
Rule 101   some_op -> LASSIGN
Rule 102   some_op -> MASSIGN
Rule 103   some_op -> DASSIGN
Rule 104   call -> ID LPAREN repeat_call RPAREN
Rule 105   repeat_call -> expression
Rule 106   repeat_call -> expression COMMA repeat_call
Rule 107   repeat_call -> <empty>
Rule 108   if -> IF LPAREN bool_expr RPAREN block if_content
Rule 109   if_content -> ELSE if
Rule 110   if_content -> ELSE block
Rule 111   if_content -> <empty>

Terminals, with rules where they appear

AND                  : 53
ARROW                : 44
ASSIGN               : 46 47 93 99
BOOL                 : 35 75
BSLASH               : 39
CLASS                : 40
COLON                : 25 27 41 71
COMMA                : 23 51 106
DASSIGN              : 103
DIVIDE               : 68
DOT                  : 82
ELSE                 : 109 110
EQUALS               : 60
FALSE                : 57
FLOAT                : 33
FLOATLIT             : 74
