Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> repeat_program
Rule 2     repeat_program -> program_options NLINE repeat_program
Rule 3     repeat_program -> <empty>
Rule 4     program_options -> class
Rule 5     program_options -> function
Rule 6     program_options -> declaration
Rule 7     program_options -> <empty>
Rule 8     block -> LCURLY repeat_block RCURLY
Rule 9     repeat_block -> statement NLINE repeat_block
Rule 10    repeat_block -> statement NLINE
Rule 11    repeat_block -> NLINE
Rule 12    init_block -> LCURLY repeat_init_block RCURLY
Rule 13    repeat_init_block -> init_block_content NLINE repeat_init_block
Rule 14    repeat_init_block -> init_block_content NLINE
Rule 15    repeat_init_block -> NLINE
Rule 16    init_block_content -> statement
Rule 17    init_block_content -> declaration
Rule 18    class_block -> LCURLY repeat_class_block RCURLY
Rule 19    repeat_class_block -> class_block_content NLINE repeat_class_block
Rule 20    repeat_class_block -> class_block_content NLINE
Rule 21    repeat_class_block -> NLINE
Rule 22    class_block_content -> function
Rule 23    class_block_content -> declaration
Rule 24    params -> LPAREN params_content RPAREN
Rule 25    params_content -> param
Rule 26    params_content -> param COMMA params_content
Rule 27    params_content -> <empty>
Rule 28    param -> ID COLON type
Rule 29    variable -> VAR ID variable_content
Rule 30    variable_content -> COLON type
Rule 31    variable_content -> <empty>
Rule 32    type -> ID
Rule 33    type -> primitive
Rule 34    type -> LBRACK primitive RBRACK
Rule 35    primitive -> INT
Rule 36    primitive -> FLOAT
Rule 37    primitive -> STRING
Rule 38    primitive -> BOOL
Rule 39    string -> QUOTE repeat_string QUOTE
Rule 40    repeat_string -> string_expr
Rule 41    repeat_string -> string_expr repeat_string
Rule 42    string_expr -> STRINGLIT
Rule 43    string_expr -> BSLASH LPAREN expression RPAREN
Rule 44    class -> CLASS ID class_content class_block
Rule 45    class_content -> COLON ID
Rule 46    class_content -> <empty>
Rule 47    function -> FUNC ID params function_content init_block
Rule 48    function_content -> ARROW primitive
Rule 49    function_content -> <empty>
Rule 50    declaration -> variable ASSIGN expression
Rule 51    declaration -> variable ASSIGN array
Rule 52    array -> LBRACK repeat_array RBRACK
Rule 53    repeat_array -> expression
Rule 54    repeat_array -> expression COMMA repeat_array
Rule 55    bool_expr -> relational_exp
Rule 56    bool_expr -> relational_exp AND bool_expr
Rule 57    bool_expr -> relational_exp OR bool_expr
Rule 58    relational_exp -> expression comp expression
Rule 59    relational_exp -> TRUE
Rule 60    relational_exp -> FALSE
Rule 61    comp -> LESS
Rule 62    comp -> MORE
Rule 63    comp -> EQUALS
Rule 64    comp -> NEQUALS
Rule 65    comp -> LEQUALS
Rule 66    comp -> MEQUALS
Rule 67    expression -> term
Rule 68    expression -> term PLUS term
Rule 69    expression -> term MINUS term
Rule 70    term -> factor
Rule 71    term -> factor DIVIDE factor
Rule 72    term -> factor TIMES factor
Rule 73    factor -> constant
Rule 74    factor -> COLON LPAREN expression RPAREN
Rule 75    call_array -> ID LBRACK expression RBRACK
Rule 76    constant -> dots
Rule 77    constant -> DECIMAL
Rule 78    constant -> BOOL
Rule 79    constant -> NUMBER
Rule 80    constant -> string
Rule 81    constant -> call
Rule 82    constant -> call_array
Rule 83    dots -> ID
Rule 84    dots -> repeat_dots
Rule 85    repeat_dots -> ID DOT right_id
Rule 86    right_id -> ID
Rule 87    right_id -> repeat_dots
Rule 88    statement -> display
Rule 89    statement -> if
Rule 90    statement -> while
Rule 91    statement -> input
Rule 92    statement -> assign
Rule 93    statement -> call
Rule 94    statement -> return
Rule 95    while -> WHILE LPAREN bool_expr RPAREN block
Rule 96    input -> variable ASSIGN INPUT LPAREN string RPAREN
Rule 97    display -> PRINT LPAREN expression RPAREN
Rule 98    return -> RETURN
Rule 99    return -> RETURN bool_expr
Rule 100   return -> RETURN expression
Rule 101   assign -> ID some_op expression
Rule 102   some_op -> ASSIGN
Rule 103   some_op -> PASSIGN
Rule 104   some_op -> LASSIGN
Rule 105   some_op -> MASSIGN
Rule 106   some_op -> DASSIGN
Rule 107   call -> ID LPAREN repeat_call RPAREN
Rule 108   repeat_call -> expression
Rule 109   repeat_call -> expression COMMA repeat_call
Rule 110   repeat_call -> <empty>
Rule 111   if -> IF LPAREN bool_expr RPAREN block if_content
Rule 112   if_content -> ELSE IF
Rule 113   if_content -> ELSE block
Rule 114   if_content -> <empty>

Terminals, with rules where they appear

AND                  : 56
ARROW                : 48
ASSIGN               : 50 51 96 102
BOOL                 : 38 78
BSLASH               : 43
CLASS                : 44
COLON                : 28 30 45 74
COMMA                : 26 54 109
DASSIGN              : 106
